ScientificName,Taxon,PrefTemp,tmin,minmetric,tmax,maxmetric
Hippocampus hippocampus,Fish,17.92,,,,
Hoplostethus mediterraneus mediterraneus,Fish,13.86,,,,
Hygophum benoiti,Fish,13.81,,,,
Hygophum hygomii,Fish,13.67,,,,
Hymenocephalus italicus,Fish,13.93,,,,
Ichthyococcus ovatus,Fish,13.85,,,,
Labrus mixtus,Fish,14.74,,,,
Labrus viridis,Fish,19.72,,,,
Lagocephalus lagocephalus lagocephalus,Fish,15.87,,,,
Lagocephalus sceleratus,Fish,18.34,,,,
Lagocephalus suezensis,Fish,16.23,,,,
Lampanyctus crocodilus,Fish,13.54,,,,
Lampanyctus pusillus,Fish,14.31,,,,
Lappanella fasciata,Fish,14.11,,,,
Lepadogaster lepadogaster,Fish,15.9,,,,
Lepidion lepidion,Fish,13.09,,,,
Lepidopus caudatus,Fish,13.83,,,,
Lepidorhombus boscii,Fish,13.82,,,,
Lepidorhombus whiffiagonis,Fish,14.02,,,,
Lepidotrigla cavillone,Fish,14.81,,,,
Lepidotrigla dieuzeidei,Fish,14.23,,,,
Lestidiops jayakari jayakari,Fish,14.29,,,,
Lestidiops sphyrenoides,Fish,13.6,,,,
Lesueurigobius friesii,Fish,14.42,,,,
Lesueurigobius sanzi,Fish,14.15,,,,
Lesueurigobius suerii,Fish,15.16,,,,
Leucoraja circularis,Fish,13.91,,,,
Leucoraja fullonica,Fish,14.39,,,,
Leucoraja melitensis,Fish,14.39,,,,
Leucoraja naevus,Fish,13.97,,,,
Lichia amia,Fish,15.03,,,,
Lithognathus mormyrus,Fish,18.88,,,,
Liza aurata,Fish,20.65,,,,
Liza ramada,Fish,16.36,,,,
Liza saliens,Fish,19.26,,,,
Lobianchia dofleini,Fish,14.09,,,,
Lobianchia gemellarii,Fish,13.84,,,,
Lophius budegassa,Fish,14.21,,,,
Lophius piscatorius,Fish,13.84,,,,
Macroramphosus scolopax,Fish,14.69,,,,
Maurolicus muelleri,Fish,13.3,,,,
Melanostigma atlanticum,Fish,13.2,,,,
Merlangius merlangus,Fish,16.25,,,,
Merluccius merluccius,Fish,14.22,,,,
Microchirus azevia,Fish,14.78,,,,
Microchirus boscanion,Fish,13.77,,,,
Microchirus ocellatus,Fish,16.23,,,,
Microchirus variegatus,Fish,14.51,,,,
Microichthys coccoi,Fish,14.18,,,,
Microlipophrys adriaticus,Fish,17.02,,,,
Micromesistius poutassou,Fish,13.34,,,,
Mola mola,Fish,13.91,,,,
Molva dypterygia,Fish,13.82,,,,
Molva macrophthalma,Fish,13.32,,,,
Molva molva,Fish,13.69,,,,
Monochirus hispidus,Fish,16.29,,,,
Mora moro,Fish,13.82,,,,
Mugil cephalus,Fish,16.37,,,,
Mullus barbatus,Fish,16.46,,,,
Mullus surmuletus,Fish,15.26,,,,
Muraena helena,Fish,16.19,,,,
Mustelus asterias,Fish,15.57,,,,
Mustelus mustelus,Fish,16.95,,,,
Mustelus punctulatus,Fish,18.74,,,,
Myctophum punctatum,Fish,13.62,,,,
Myliobatis aquila,Fish,17.67,,,,
Nansenia oblita,Fish,13.58,,,,
Naucrates ductor,Fish,12.56,,,,
Nemichthys scolopaceus,Fish,14.85,,,,
Nerophis maculatus,Fish,14.12,,,,
Nettastoma melanurum,Fish,13.91,,,,
Nezumia aequalis,Fish,13.16,,,,
Nezumia sclerorhynchus,Fish,13.92,,,,
Notacanthus bonaparte,Fish,13.61,,,,
Notoscopelus bolini,Fish,13.69,,,,
Notoscopelus elongatus,Fish,13.53,,,,
Oblada melanura,Fish,16.24,,,,
Odondebuenia balearica,Fish,15.24,,,,
Oedalechilus labeo,Fish,15.1,,,,
Ophichthus rufus,Fish,13.81,,,,
Ophidion barbatum,Fish,14.55,,,,
Ophidion rochei,Fish,14.82,,,,
Ophisurus serpens,Fish,14.04,,,,
Oxynotus centrina,Fish,14.29,,,,
Pagellus acarne,Fish,15.74,,,,
Pagellus bogaraveo,Fish,14.18,,,,
Pagellus erythrinus,Fish,16.63,,,,
Pagrus pagrus,Fish,16.2,,,,
Parablennius gattorugine,Fish,14.7,,,,
Parablennius incognitus,Fish,16.39,,,,
Parablennius tentacularis,Fish,17.74,,,,
Paralepis coregonoides,Fish,13.56,,,,
Paraliparis murieli,Fish,13.13,,,,
Parapristipoma octolineatum,Fish,14.37,,,,
Pegusa impar,Fish,14.99,,,,
Pegusa lascaris,Fish,15.67,,,,
Peristedion cataphractum,Fish,14.28,,,,
Petromyzon marinus,Fish,14.08,,,,
Phycis blennoides,Fish,13.69,,,,
Physiculus dalwigki,Fish,13.54,,,,
Platichthys flesus,Fish,18.27,,,,
Polyacanthonotus rissoanus,Fish,13.23,,,,
Polyprion americanus,Fish,13.52,,,,
Pomatomus saltatrix,Fish,15.99,,,,
Pomatoschistus marmoratus,Fish,18.37,,,,
Pomatoschistus microps,Fish,14.92,,,,
Pomatoschistus minutus,Fish,16.75,,,,
Pomatoschistus norvegicus,Fish,14.32,,,,
Psenes pellucidus,Fish,13.2,,,,
Pseudaphya ferreri,Fish,13.9,,,,
Pteragogus pelycus,Fish,17.53,,,,
Pterois miles,Fish,19.22,,,,
Pteromylaeus bovinus,Fish,17.74,,,,
Pteroplatytrygon violacea,Fish,17.17,,,,
Raja asterias,Fish,15.66,,,,
Raja brachyura,Fish,16.37,,,,
Raja clavata,Fish,14.58,,,,
Raja miraletus,Fish,15.2,,,,
Raja montagui,Fish,14.74,,,,
Raja polystigma,Fish,14.9,,,,
Raja radula,Fish,15.86,,,,
Raja undulata,Fish,20.63,,,,
Regalecus glesne,Fish,13.06,,,,
Rhinoptera marginata,Fish,13.12,,,,
Rhynchogadus hepaticus,Fish,13.25,,,,
Rostroraja alba,Fish,15.03,,,,
Salaria pavo,Fish,16.17,,,,
Salmo trutta trutta,Fish,14.91,,,,
Sarda sarda,Fish,16.01,,,,
Sardina pilchardus,Fish,16.28,,,,
Sardinella aurita,Fish,16.16,,,,
Sardinella maderensis,Fish,16.02,,,,
Sarpa salpa,Fish,20.3,,,,
Saurida undosquamis,Fish,15.47,,,,
Schedophilus medusophagus,Fish,13.31,,,,
Schedophilus ovalis,Fish,13.68,,,,
Sciaena umbra,Fish,14.99,,,,
Scomber colias,Fish,15.14,,,,
Scomber scombrus,Fish,15.49,,,,
Scomberesox saurus saurus,Fish,20.44,,,,
Scophthalmus maximus,Fish,15.67,,,,
Scophthalmus rhombus,Fish,15.76,,,,
Scorpaena elongata,Fish,14.26,,,,
Scorpaena loppei,Fish,13.95,,,,
Scorpaena maderensis,Fish,16.45,,,,
Scorpaena notata,Fish,15.71,,,,
Scorpaena porcus,Fish,16.98,,,,
Scorpaena scrofa,Fish,15.02,,,,
Scyliorhinus canicula,Fish,14.21,,,,
Scyliorhinus stellaris,Fish,15.94,,,,
Seriola dumerili,Fish,17.28,,,,
Serranus atricauda,Fish,16.39,,,,
Serranus cabrilla,Fish,15.38,,,,
Serranus hepatus,Fish,15.63,,,,
Serranus scriba,Fish,17.49,,,,
Siganus luridus,Fish,18.33,,,,
Siganus rivulatus,Fish,18.49,,,,
Solea senegalensis,Fish,15.25,,,,
Solea solea,Fish,16.42,,,,
Sparisoma cretense,Fish,17.78,,,,
Sparus aurata,Fish,17.72,,,,
Sphoeroides pachygaster,Fish,15.18,,,,
Sphyraena sphyraena,Fish,16.43,,,,
Spicara flexuosa,Fish,15.74,,,,
Spicara maena,Fish,16.57,,,,
Spicara smaris,Fish,14.89,,,,
Spondyliosoma cantharus,Fish,15.1,,,,
Sprattus sprattus,Fish,15.39,,,,
Squalus acanthias,Fish,15.78,,,,
Squalus blainville,Fish,14.61,,,,
Squalus uyato,Fish,13.63,,,,
Squatina aculeata,Fish,14.78,,,,
Squatina oculata,Fish,15.31,,,,
Squatina squatina,Fish,14.55,,,,
Stephanolepis diaspros,Fish,20.27,,,,
Stomias boa boa,Fish,13.62,,,,
Stromateus fiatola,Fish,18.79,,,,
Sudis hyalina,Fish,14.02,,,,
Symbolophorus veranyi,Fish,13.48,,,,
Symphodus cinereus,Fish,17.97,,,,
Symphodus doderleini,Fish,17.26,,,,
Symphodus mediterraneus,Fish,17.27,,,,
Symphodus ocellatus,Fish,19.1,,,,
Symphodus roissali,Fish,20.79,,,,
Symphodus rostratus,Fish,18.13,,,,
Symphodus tinca,Fish,19.21,,,,
Symphurus ligulatus,Fish,13.94,,,,
Symphurus nigrescens,Fish,14.28,,,,
Synapturichthys kleinii,Fish,16.02,,,,
Synchiropus phaeton,Fish,13.51,,,,
Syngnathus acus,Fish,16.28,,,,
Syngnathus phlegon,Fish,13.9,,,,
Syngnathus taenionotus,Fish,14.48,,,,
Syngnathus tenuirostris,Fish,21.03,,,,
Syngnathus typhle,Fish,15.9,,,,
Synodus saurus,Fish,16.52,,,,
Thalassoma pavo,Fish,24.29,,,,
Torpedo marmorata,Fish,15.12,,,,
Torpedo nobiliana,Fish,14.19,,,,
Torpedo torpedo,Fish,17.68,,,,
Torquigener flavimaculosus,Fish,17.48,,,,
Trachinus araneus,Fish,15.81,,,,
Trachinus draco,Fish,14.84,,,,
Trachinus radiatus,Fish,15.4,,,,
Trachipterus trachypterus,Fish,13.19,,,,
Trachurus mediterraneus,Fish,15.74,,,,
Trachurus picturatus,Fish,14.17,,,,
Trachurus trachurus,Fish,14.44,,,,
Trachyrincus scabrus,Fish,13.25,,,,
Trachyscorpia cristulata echinata,Fish,13.09,,,,
Trichiurus lepturus,Fish,15.26,,,,
Trigla lyra,Fish,13.98,,,,
Trigloporus lastoviza,Fish,16.11,,,,
Trisopterus capelanus,Fish,13.85,,,,
Trisopterus luscus,Fish,13.18,,,,
Umbrina canariensis,Fish,14.12,,,,
Umbrina cirrosa,Fish,17.63,,,,
Umbrina ronchus,Fish,13.84,,,,
Upeneus moluccensis,Fish,17.03,,,,
Upeneus pori,Fish,18.06,,,,
Uranoscopus scaber,Fish,15.1,,,,
Vinciguerria attenuata,Fish,14.01,,,,
Vinciguerria poweriae,Fish,14.64,,,,
Xiphias gladius,Fish,14.37,,,,
Xyrichtys novacula,Fish,16.85,,,,
Zeugopterus regius,Fish,17.99,,,,
Zeus faber,Fish,14.62,,,,
Abra alba,Mollusca,13.19,,,,
Abra longicallus,Mollusca,13.63,,,,
Abra prismatica,Mollusca,13.9,,,,
Abralia veranyi,Mollusca,13.96,,,,
Abraliopsis morisii,Mollusca,14.33,,,,
Acanthocardia aculeata,Mollusca,14.81,,,,
Acanthocardia echinata,Mollusca,14.25,,,,
Acanthocardia paucicostata,Mollusca,15.81,,,,
Acanthocardia spinosa,Mollusca,14.82,,,,
Acanthocardia tuberculata,Mollusca,13.79,,,,
Aequipecten commutatus,Mollusca,14.15,,,,
Aequipecten opercularis,Mollusca,15.36,,,,
Aglaja tricolorata,Mollusca,15.26,,,,
Alloteuthis media,Mollusca,14.95,,,,
Alloteuthis subulata,Mollusca,14.9,,,,
Amygdalum politum,Mollusca,13.16,,,,
Anadara corbuloides,Mollusca,14.02,,,,
Anadara gibbosa,Mollusca,19.59,,,,
Anadara inaequivalvis,Mollusca,17.98,,,,
Anadara transversa,Mollusca,23.06,,,,
Ancistrocheirus lesueurii,Mollusca,13.58,,,,
Ancistroteuthis lichtensteinii,Mollusca,13.52,,,,
Anomia ephippium,Mollusca,15.93,,,,
Aplysia depilans,Mollusca,19.8,,,,
Aplysia fasciata,Mollusca,14.63,,,,
Aplysia punctata,Mollusca,15,,,,
Aporrhais pespelecani,Mollusca,15.86,,,,
Aporrhais serresianus,Mollusca,13.43,,,,
Arca noae,Mollusca,13.57,,,,
Arca tetragona,Mollusca,14.15,,,,
Arcopagia balaustina,Mollusca,13.75,,,,
Argonauta argo,Mollusca,14.22,,,,
Armina loveni,Mollusca,14.01,,,,
Armina maculata,Mollusca,14.8,,,,
Armina tigrina,Mollusca,14.37,,,,
Atrina fragilis,Mollusca,14.12,,,,
Atrina pectinata,Mollusca,13.55,,,,
Azorinus chamasolen,Mollusca,13.87,,,,
Barbatia barbata,Mollusca,17.64,,,,
Bathypolypus sponsalis,Mollusca,13.52,,,,
Berthella aurantiaca,Mollusca,14.42,,,,
Bittium reticulatum,Mollusca,13.77,,,,
Bivetiella cancellata,Mollusca,14.62,,,,
Bolinus brandaris,Mollusca,17.41,,,,
Bolma rugosa,Mollusca,14.59,,,,
Brachioteuthis riisei,Mollusca,13.26,,,,
Buccinum humphreysianum,Mollusca,13.3,,,,
Bulla striata,Mollusca,14.67,,,,
Bursatella leachi,Mollusca,16.87,,,,
Calliostoma granulatum,Mollusca,14.14,,,,
Calliostoma laugieri,Mollusca,14.48,,,,
Calliostoma zizyphinum,Mollusca,13.98,,,,
Callista chione,Mollusca,18.97,,,,
Callistoctopus macropus,Mollusca,16.86,,,,
Callumbonella suturalis,Mollusca,13.17,,,,
Calyptraea chinensis,Mollusca,15.79,,,,
Capulus ungaricus,Mollusca,13.67,,,,
Cavolinia tridentata,Mollusca,13.61,,,,
Chama gryphoides,Mollusca,14.03,,,,
Chamelea gallina,Mollusca,14.04,,,,
Charonia lampas,Mollusca,14.01,,,,
Chiroteuthis veranii,Mollusca,13.88,,,,
Chtenopteryx sicula,Mollusca,13.65,,,,
Clausinella fasciata,Mollusca,14.12,,,,
Colus gracilis,Mollusca,13.12,,,,
Colus jeffreysianus,Mollusca,13.21,,,,
Coralliophila meyendorffii,Mollusca,16.84,,,,
Crassostrea gigas,Mollusca,15.02,,,,
Crepidula unguiformis,Mollusca,15.87,,,,
Cuspidaria cuspidata,Mollusca,13.14,,,,
Cuspidaria rostrata,Mollusca,14.89,,,,
Cylichna cylindracea,Mollusca,16.65,,,,
Cymbium olla,Mollusca,14.91,,,,
Cymbulia peronii,Mollusca,13.74,,,,
Dendrodoris limbata,Mollusca,14.17,,,,
Diodora gibberula,Mollusca,14.86,,,,
Diodora graeca,Mollusca,16.06,,,,
Diodora italica,Mollusca,14.83,,,,
Discodoris stellifera,Mollusca,14.37,,,,
Doris pseudoargus,Mollusca,14.24,,,,
Doris sticta,Mollusca,14.62,,,,
Doris verrucosa,Mollusca,13.01,,,,
Eledone cirrhosa,Mollusca,13.84,,,,
Eledone moschata,Mollusca,17,,,,
Epitonium clathratulum,Mollusca,13.98,,,,
Epitonium clathrus,Mollusca,13.74,,,,
Epitonium turtonis,Mollusca,14.22,,,,
Euspira catena,Mollusca,13.35,,,,
Euspira fusca,Mollusca,14.71,,,,
Euspira grossularia,Mollusca,13.39,,,,
Euspira guilleminii,Mollusca,14.46,,,,
Euspira nitida,Mollusca,13.46,,,,
Euthria cornea,Mollusca,15.76,,,,
Felimare picta,Mollusca,13.6,,,,
Flexopecten flexuosus,Mollusca,14.38,,,,
Flexopecten glaber glaber,Mollusca,14.81,,,,
Flexopecten glaber proteus,Mollusca,18.55,,,,
Fusinus rostratus,Mollusca,13.85,,,,
Fusinus syracusanus,Mollusca,13.71,,,,
Fusiturris similis,Mollusca,13.39,,,,
Fusiturris undatiruga,Mollusca,13.17,,,,
Galeodea echinophora,Mollusca,14.29,,,,
Galeodea rugosa,Mollusca,13.57,,,,
Gastropteron rubrum,Mollusca,14.35,,,,
Gibbomodiola adriatica,Mollusca,15.74,,,,
Gibbula magus,Mollusca,15.33,,,,
Glossus humanus,Mollusca,13.91,,,,
Glycymeris glycymeris,Mollusca,15.85,,,,
Hadriania craticulata,Mollusca,14.26,,,,
Haminoea navicula,Mollusca,14.85,,,,
Heteroteuthis dispar,Mollusca,13.78,,,,
Hexaplex trunculus,Mollusca,18.4,,,,
Hiatella arctica,Mollusca,14.16,,,,
Hiatella rugosa,Mollusca,15.9,,,,
Hirtomurex squamosus,Mollusca,13.49,,,,
Histioteuthis bonnellii,Mollusca,13.68,,,,
Histioteuthis reversa,Mollusca,13.63,,,,
Illex coindetii,Mollusca,14.27,,,,
Janthina pallida,Mollusca,13.96,,,,
Jorunna tomentosa,Mollusca,13.19,,,,
Kaloplocamus ramosus,Mollusca,13.41,,,,
Laevicardium crassum,Mollusca,14.33,,,,
Laevicardium oblongum,Mollusca,15.73,,,,
Lamellaria perspicua,Mollusca,13.61,,,,
Lima lima,Mollusca,14.53,,,,
Limaria hians,Mollusca,13.52,,,,
Loligo forbesii,Mollusca,14.22,,,,
Loligo vulgaris,Mollusca,16.92,,,,
Macrotritopus defilippi,Mollusca,14.07,,,,
Marionia blainvillea,Mollusca,14.16,,,,
Mimachlamys varia,Mollusca,14.69,,,,
Modiolus barbatus,Mollusca,23.19,,,,
Monia squama,Mollusca,13.75,,,,
Monoplex corrugatus,Mollusca,15.25,,,,
Musculus discoris,Mollusca,13.69,,,,
Musculus subpictus,Mollusca,15.25,,,,
Mytilus edulis,Mollusca,14.96,,,,
Mytilus galloprovincialis,Mollusca,15.63,,,,
Nassarius incrassatus,Mollusca,14.83,,,,
Nassarius reticulatus,Mollusca,13.48,,,,
Naticarius hebraeus,Mollusca,15.18,,,,
Naticarius stercusmuscarum,Mollusca,15.96,,,,
Neopycnodonte cochlear,Mollusca,14.26,,,,
Neorossia caroli,Mollusca,13.74,,,,
Neverita josephinia,Mollusca,14.71,,,,
Notarchus punctatus,Mollusca,24.97,,,,
Nucula nucleus,Mollusca,16.44,,,,
Nucula sulcata,Mollusca,14.14,,,,
Ocenebra erinaceus,Mollusca,18.77,,,,
Octopoteuthis sicula,Mollusca,14.34,,,,
Octopus salutii,Mollusca,13.54,,,,
Octopus vulgaris,Mollusca,15.14,,,,
Ocythoe tuberculata,Mollusca,13.27,,,,
Okenia elegans,Mollusca,14.46,,,,
Ommastrephes bartramii,Mollusca,13.62,,,,
Onychoteuthis banksii,Mollusca,13.56,,,,
Opisthoteuthis calypso,Mollusca,13.16,,,,
Ostrea edulis,Mollusca,16.03,,,,
Pagodula echinata,Mollusca,14.34,,,,
Pecten jacobaeus,Mollusca,16.99,,,,
Pecten maximus,Mollusca,15.1,,,,
Peltodoris atromaculata,Mollusca,14.92,,,,
Philine aperta,Mollusca,15.7,,,,
Philinopsis depicta,Mollusca,14.8,,,,
Pinna nobilis,Mollusca,15.94,,,,
Pinna rudis,Mollusca,14.28,,,,
Platydoris argo,Mollusca,15.26,,,,
Pleurobranchaea meckeli,Mollusca,15.62,,,,
Pleurobranchus membranaceus,Mollusca,14.87,,,,
Pleurobranchus testudinarius,Mollusca,14.84,,,,
Pseudamussium clavatum,Mollusca,14.8,,,,
Pseudochama gryphina,Mollusca,17.9,,,,
Pseudosimnia adriatica,Mollusca,13.64,,,,
Pseudosimnia carnea,Mollusca,13.46,,,,
Pteria hirundo,Mollusca,14.78,,,,
Pteroctopus tetracirrhus,Mollusca,13.7,,,,
Pyroteuthis margaritifera,Mollusca,13.89,,,,
Ranella olearium,Mollusca,13.69,,,,
Rondeletiola minor,Mollusca,13.9,,,,
Rossia macrosoma,Mollusca,13.82,,,,
Rostanga rubra,Mollusca,13.99,,,,
Scaeurgus unicirrhus,Mollusca,14.25,,,,
Scaphander lignarius,Mollusca,13.8,,,,
Semicassis granulata,Mollusca,15.96,,,,
Semicassis saburon,Mollusca,13.39,,,,
Sepia elegans,Mollusca,14.97,,,,
Sepia officinalis,Mollusca,17.05,,,,
Sepia orbignyana,Mollusca,14.4,,,,
Sepietta neglecta,Mollusca,14.11,,,,
Sepietta obscura,Mollusca,15.21,,,,
Sepietta oweniana,Mollusca,13.82,,,,
Sepiola affinis,Mollusca,14.03,,,,
Sepiola intermedia,Mollusca,14.97,,,,
Sepiola ligulata,Mollusca,14.8,,,,
Sepiola robusta,Mollusca,13.71,,,,
Sepiola rondeletii,Mollusca,14.46,,,,
Solecurtus scopula,Mollusca,14.12,,,,
Spisula solida,Mollusca,13.44,,,,
Spisula subtruncata,Mollusca,16.85,,,,
Stoloteuthis leucoptera,Mollusca,13.33,,,,
Tellina fabula,Mollusca,14.39,,,,
Tellina planata,Mollusca,14.1,,,,
Tenagodus obtusus,Mollusca,14.8,,,,
Teredo navalis,Mollusca,15.51,,,,
Tethys fimbria,Mollusca,15.04,,,,
Thracia convexa,Mollusca,14.79,,,,
Todarodes sagittatus,Mollusca,13.82,,,,
Todaropsis eblanae,Mollusca,14.07,,,,
Tonna galea,Mollusca,17.08,,,,
Tritonia hombergii,Mollusca,14.01,,,,
Trophonopsis muricata,Mollusca,14.57,,,,
Turritella communis,Mollusca,14.21,,,,
Turritella turbona,Mollusca,15.36,,,,
Umbraculum umbraculum,Mollusca,14.28,,,,
Venus casina,Mollusca,14.49,,,,
Venus nux,Mollusca,14.04,,,,
Venus verrucosa,Mollusca,14.64,,,,
Xenophora crispa,Mollusca,13.46,,,,
Aplidium conicum,Tunicata,15.74,,,,
Aplidium elegans,Tunicata,15.09,,,,
Aplidium haouarianum,Tunicata,15.18,,,,
Aplidium nordmanni,Tunicata,14.6,,,,
Aplidium pallidum,Tunicata,16.4,,,,
Ascidia involuta,Tunicata,14.71,,,,
Ascidia mentula,Tunicata,15.42,,,,
Ascidia virginea,Tunicata,15.94,,,,
Ascidiella aspersa,Tunicata,15.31,,,,
Ascidiella scabra,Tunicata,14.03,,,,
Botrylloides leachii,Tunicata,15.21,,,,
Botryllus schlosseri,Tunicata,16.1,,,,
Ciona intestinalis,Tunicata,14.99,,,,
Cystodytes dellechiajei,Tunicata,14.39,,,,
Diazona violacea,Tunicata,14.4,,,,
Didemnum maculosum,Tunicata,14.88,,,,
Diplosoma listerianum,Tunicata,14.77,,,,
Distaplia magnilarva,Tunicata,13.98,,,,
Distomus variolosus,Tunicata,16.38,,,,
Eudistoma mucosum,Tunicata,15.16,,,,
Halocynthia papillosa,Tunicata,15.76,,,,
Microcosmus claudicans,Tunicata,16.76,,,,
Microcosmus polymorphus,Tunicata,14.66,,,,
Microcosmus sabatieri,Tunicata,13.88,,,,
Microcosmus squamiger,Tunicata,13.88,,,,
Microcosmus vulgaris,Tunicata,16.73,,,,
Molgula appendiculata,Tunicata,14.74,,,,
Molgula occulta,Tunicata,14.99,,,,
Molgula socialis,Tunicata,14.6,,,,
Phallusia mammillata,Tunicata,15.47,,,,
Polyandrocarpa arianae,Tunicata,13.79,,,,
Polycarpa fibrosa,Tunicata,15.27,,,,
Polycarpa mamillaris,Tunicata,15.03,,,,
Polycarpa pomaria,Tunicata,14.76,,,,
Polycitor adriaticus,Tunicata,14.17,,,,
Polyclinella azemai,Tunicata,14.68,,,,
Pseudodistoma cyrnusense,Tunicata,15.06,,,,
Pyrosoma atlanticum,Tunicata,13.75,,,,
Pyura dura,Tunicata,14.69,,,,
Pyura microcosmus,Tunicata,14.7,,,,
Pyura tessellata,Tunicata,14.66,,,,
Salpa maxima,Tunicata,13.91,,,,
Soestia zonaria,Tunicata,13.46,,,,
Styela canopus,Tunicata,13.88,,,,
Synoicum blochmanni,Tunicata,14.65,,,,
Thalia democratica,Tunicata,15.59,,,,
